,Aikaleima,Nimi tai nimimerkki (Huom! Julkaistaan kaikkien nähtäville.),Oletko yksittäinen henkilö vai ryhmä?,1. Suomessa otetaan pandemiasta johtuen valmiuslaki käyttöön vuoden 2021 aikana.,2. Suomessa tapahtuu loka-marraskuun (1.10. - 30.11.2021) aikana alle 10 korona-kuolemaa. (THL:n tunnistamaa),3. SDP saa eniten ääniä vuonna 2021 järjestettävissä kunnallisvaaleissa.,4. Kokoomusta edustava henkilö on Helsingin pormestari 31.12.2021.,5. Vihreiden kannatus on enemmän kuin 10 % vuonna 2021 järjestettävissä kuntavaaleissa.,"6. Keskustan kannatus on yli 10,0% kaikissa loka, marras ja joulukuun (1.10. - 31.12.2021) aikana julkaistuissa TNS Kanterin ja Taloustutkimuksen puoluekannatuskyselyissä.",7. Tokion olympialaiset järjestetään vuonna 2021.,8. Sanna Marin on Suomen pääministeri 31.12.2021.,9. Petteri Orpo on kokoomuksen puheenjohtaja 31.12.2021.,10. Yhdysvaltain presidentin kannatusluku (approval rating) on yli 50 % 1.12.2021. [fivethirtyeight.com:n mukaan tai sen puuttuessa sitä korvaavan sivuston mukaan],"11. Työllisyysaste eli työllisten osuus 15–64-vuotiaista nousee marraskuussa 2021 edeltävän vuoden marraskuun lukemasta (71,8%).",12. Tavaraviennin arvo lokakuussa 2021 nousee vuoden 2020 lokakuuhun nähden (arvioidaan tavaroiden ulkomaankaupan ennakkotilastosta lokakuulta 2020),13. Suomen työpäiväkorjattu bruttokansantuote vuoden 2021 kolmantena neljänneksenä nousee vuoden 2020 kolmanteen neljännekseen verrattuna Tilastokeskuksen mukaan.,14. SPD on Saksan liittopäivävaaleissa toiseksi suurin puolue ääniosuudelta.,15. Olkiluoto-3 liitetään sähköverkkoon vuoden 2021 aikana.,"16. Finnavian tilastojen mukaan Helsinki-Vantaan lentokentällä on elokuussa 2021 enemmän kuin 1 000 000 kansainvälistä matkustajaa (Vuonna 2020 elokuussa kansainvälisiä matkustajia oli Helsinki-Vantaalla 221 790, joka oli 87,9 % vähemmän kuin edeltävänä vuonna)","17. Suomen miesten jalkapallomaajoukkue yltää alkulohkostaan jatkoon EM-kisoissa. (Mikäli kisoja ei pidetä, kysymästä ei arvioida)","18. Aurinkosähkön tuotanto kasvaa OECD-maissa vuoden 2021 syyskuussa edeltävän vuoden syyskuuhun verrattuna enemmän kuin 18,2% (eli kasvua on enemmän kuin 2019 syyskuu - 2020 syyskuu). (lähde: Monthly electricity statistics, IAE tai sen puuttuessa vastaava)",19. Suomi on maailman onnellisin maa 2021 World Happiness Reportin mukaan. ,20. Boris Johnson on Ison-Britannian pääministeri 31.12.2021.,21. Geisha-suklaan nimi muutetaan 31.12.2021 mennessä. ,22. Kamala Harris on Yhdysvaltain presidentti 31.12.2025.,"23. Kiina päättää Hong Kongin erityisaseman (yksi maa, kaksi järjestelmään) ennenaikaisesti ennen 31.12.2024,","24. Suomen henkilöautokannasta yli 10,0 % on täyssähköautoja vuoden 2025 loppuun mennessä.",25. Ensimmäinen laillisesti crispr-tekniikalla geenimuunneltu ihminen syntyy vuoden 2028 loppuun mennessä.,26. Teknologinen työttömyys* (teknologia syrjäyttää enemmän työpaikkoja kuin luo uusia) on yleisesti hyväksytty fakta vuoden 2029 loppuun mennessä.,27.  Yksityinen toimija on lennättänyt avaruusturistin kiertoradalle 31.12.2029 mennessä.,28. Ihmistasoinen (AGI*) keinoäly on kehitetty vuoden 2029 loppuun mennessä.,29.  Ihminen on käynyt Mars-planeetan pinnalla vuoteen 2035 mennessä.,30. EU:n jäsenvaltiot ovat samat 1.1.2021 ja 31.12.2024.
1,2021/01/01 9:04:27 ip. UTC+2,Susikettu,Yksilö,25,10,0,10,10,75,15,97,14,35,80,90,80,75,82,45,75,92,92,90,92,40,30,93,23,95,92,92,82,15
2,2021/01/01 9:06:00 ip. UTC+2,Cosmic Skier,Yksilö,75,25,75,0,100,50,25,75,0,50,75,75,50,50,25,15,50,75,25,25,50,75,75,75,25,50,85,50,75,25
3,2021/01/01 9:11:30 ip. UTC+2,Mustis,Yksilö,10,90,95,20,90,90,95,95,15,85,95,95,95,20,5,85,15,15,70,90,10,10,50,85,10,10,80,89,10,30
4,2021/01/01 9:12:32 ip. UTC+2,RKR,Yksilö,50,10,100,0,50,20,10,100,0,90,30,70,70,74,0,90,75,100,100,20,0,50,0,100,100,100,100,0,90,0
5,2021/01/01 9:15:28 ip. UTC+2,aleksis,Yksilö,8,80,60,80,80,60,50,100,85,70,55,90,60,60,12,75,9,36,88,24,31,17,95,50,68,41,85,15,15,6
6,2021/01/01 9:15:34 ip. UTC+2,Eki Halkka,Yksilö,25,90,66,66,90,80,50,90,40,50,80,80,80,33,80,80,40,50,33,25,50,25,25,50,50,25,75,25,33,80
7,2021/01/01 9:17:02 ip. UTC+2,Mikael Kuisma,Yksilö,80,70,40,30,50,80,80,100,100,80,30,80,90,50,0,20,10,70,30,10,40,30,70,30,100,100,100,20,100,20
8,2021/01/01 9:17:21 ip. UTC+2,Juhapekka Helo,Yksilö,10,95,60,65,80,75,100,100,20,90,90,100,100,50,60,90,5,75,50,30,0,50,10,5,0,20,75,5,5,70
9,2021/01/01 9:18:26 ip. UTC+2,Argonautti,Yksilö,100,25,60,35,0,100,100,100,40,100,70,70,100,95,0,30,55,80,100,45,0,10,0,101,101,101,101,15,15,28
10,2021/01/01 9:20:24 ip. UTC+2,Maria,Yksilö,80,80,10,0,100,100,50,30,20,100,0,40,30,20,15,25,100,40,55,75,70,0,100,80,100,100,0,90,30,0
11,2021/01/01 9:21:17 ip. UTC+2,Kutoja,Yksilö,0,100,70,90,70,20,40,100,20,90,80,90,90,50,20,30,10,90,10,70,40,5,20,40,5,40,90,70,80,80
12,2021/01/01 9:21:17 ip. UTC+2,Tuomo Pekkanen,Yksilö,5,90,90,20,60,80,10,100,30,30,90,90,90,90,10,90,0,90,70,95,40,40,90,10,10,20,20,0,0,80
13,2021/01/01 9:26:10 ip. UTC+2,Mikko,Yksilö,10,90,70,30,0,60,80,80,70,60,90,100,100,10,90,70,0,100,20,60,90,0,100,10,0,90,100,100,100,0
14,2021/01/01 9:26:57 ip. UTC+2,Mara V,Yksilö,0,100,0,0,0,100,100,100,100,100,100,100,100,100,0,0,100,100,NA,0,0,100,0,0,100,100,100,0,100,100
15,2021/01/01 9:28:53 ip. UTC+2,Emmi,Yksilö,20,78,80,90,80,65,70,80,80,80,40,70,65,50,20,90,30,90,80,20,20,90,30,30,10,30,20,60,70,20
16,2021/01/01 9:31:06 ip. UTC+2,Kalle Laukkanen,Yksilö,5,95,30,20,15,5,25,80,5,50,30,30,30,50,95,90,55,50,65,85,90,5,70,90,90,95,95,15,10,2
17,2021/01/01 9:31:15 ip. UTC+2,Katja An,Yksilö,12,50,90,90,75,95,75,90,90,90,80,70,70,80,5,50,50,80,70,70,5,60,40,70,5,80,80,80,80,40
18,2021/01/01 9:31:57 ip. UTC+2,Salla Merikukka,Yksilö,0,95,50,50,75,50,20,90,95,60,95,75,85,50,20,75,5,50,25,80,60,80,95,50,50,50,80,40,50,30
